01:36:55,364 INFO  ~ Starting /Users/lesce/proJects/chatzy
01:36:55,369 INFO  ~ Module crud is available (/Users/lesce/play/modules/crud)
01:36:56,417 WARN  ~ You're running Play! in DEV mode
01:36:56,532 INFO  ~ Listening for HTTP at /192.168.1.2:80 (Waiting a first request to start) ...
01:36:59,636 INFO  ~ Connected to jdbc:hsqldb:mem:playembed
Mon Nov 01 01:37:53 EET 2010
Mon Nov 01 01:37:53 EET 2010
Mon Nov 01 01:37:53 EET 2010
Mon Nov 01 01:37:53 EET 2010
Mon Nov 01 01:37:53 EET 2010
Mon Nov 01 01:37:54 EET 2010
Mon Nov 01 01:37:54 EET 2010
Mon Nov 01 01:37:54 EET 2010
Mon Nov 01 01:37:54 EET 2010
Mon Nov 01 01:37:54 EET 2010
Mon Nov 01 01:37:54 EET 2010
Mon Nov 01 01:37:54 EET 2010
Mon Nov 01 01:37:54 EET 2010
Mon Nov 01 01:37:54 EET 2010
Mon Nov 01 01:37:54 EET 2010
Mon Nov 01 01:37:55 EET 2010
Mon Nov 01 01:37:55 EET 2010
Mon Nov 01 01:37:55 EET 2010
Mon Nov 01 01:37:55 EET 2010
Mon Nov 01 01:37:55 EET 2010
Mon Nov 01 01:37:55 EET 2010
Mon Nov 01 01:37:55 EET 2010
Mon Nov 01 01:37:55 EET 2010
Mon Nov 01 01:37:55 EET 2010
Mon Nov 01 01:37:55 EET 2010
Mon Nov 01 01:37:56 EET 2010
Mon Nov 01 01:37:56 EET 2010
Mon Nov 01 01:37:56 EET 2010
Mon Nov 01 01:37:56 EET 2010
Mon Nov 01 01:37:56 EET 2010
Mon Nov 01 01:37:56 EET 2010
Mon Nov 01 01:37:56 EET 2010
Mon Nov 01 01:37:56 EET 2010
Mon Nov 01 01:37:56 EET 2010
Mon Nov 01 01:37:56 EET 2010
Mon Nov 01 01:37:57 EET 2010
Mon Nov 01 01:37:57 EET 2010
Mon Nov 01 01:37:57 EET 2010
Mon Nov 01 01:37:57 EET 2010
Mon Nov 01 01:37:57 EET 2010
Mon Nov 01 01:37:57 EET 2010
Mon Nov 01 01:37:57 EET 2010
Mon Nov 01 01:37:57 EET 2010
Mon Nov 01 01:37:57 EET 2010
Mon Nov 01 01:37:58 EET 2010
Mon Nov 01 01:37:58 EET 2010
Mon Nov 01 01:37:58 EET 2010
Mon Nov 01 01:37:58 EET 2010
Mon Nov 01 01:37:58 EET 2010
Mon Nov 01 01:37:58 EET 2010
Mon Nov 01 01:37:58 EET 2010
Mon Nov 01 01:37:58 EET 2010
Mon Nov 01 01:37:58 EET 2010
Mon Nov 01 01:37:58 EET 2010
Mon Nov 01 01:37:59 EET 2010
Mon Nov 01 01:37:59 EET 2010
Mon Nov 01 01:37:59 EET 2010
Mon Nov 01 01:37:59 EET 2010
Mon Nov 01 01:37:59 EET 2010
Mon Nov 01 01:37:59 EET 2010
Mon Nov 01 01:37:59 EET 2010
Mon Nov 01 01:37:59 EET 2010
Mon Nov 01 01:37:59 EET 2010
Mon Nov 01 01:37:59 EET 2010
Mon Nov 01 01:38:00 EET 2010
Mon Nov 01 01:38:00 EET 2010
Mon Nov 01 01:38:00 EET 2010
Mon Nov 01 01:38:00 EET 2010
Mon Nov 01 01:38:00 EET 2010
Mon Nov 01 01:38:00 EET 2010
Mon Nov 01 01:38:00 EET 2010
Mon Nov 01 01:38:00 EET 2010
Mon Nov 01 01:38:00 EET 2010
Mon Nov 01 01:38:00 EET 2010
Mon Nov 01 01:38:01 EET 2010
Mon Nov 01 01:38:01 EET 2010
Mon Nov 01 01:38:01 EET 2010
Mon Nov 01 01:38:01 EET 2010
Mon Nov 01 01:38:01 EET 2010
Mon Nov 01 01:38:01 EET 2010
Mon Nov 01 01:38:01 EET 2010
Mon Nov 01 01:38:01 EET 2010
Mon Nov 01 01:38:01 EET 2010
Mon Nov 01 01:38:01 EET 2010
Mon Nov 01 01:38:02 EET 2010
Mon Nov 01 01:38:02 EET 2010
Mon Nov 01 01:38:02 EET 2010
Mon Nov 01 01:38:02 EET 2010
Mon Nov 01 01:38:02 EET 2010
Mon Nov 01 01:38:02 EET 2010
Mon Nov 01 01:38:02 EET 2010
Mon Nov 01 01:38:02 EET 2010
Mon Nov 01 01:38:02 EET 2010
Mon Nov 01 01:38:02 EET 2010
Mon Nov 01 01:38:03 EET 2010
Mon Nov 01 01:38:03 EET 2010
Mon Nov 01 01:38:03 EET 2010
Mon Nov 01 01:38:03 EET 2010
Mon Nov 01 01:38:03 EET 2010
Mon Nov 01 01:38:03 EET 2010
Mon Nov 01 01:38:03 EET 2010
Mon Nov 01 01:38:03 EET 2010
Mon Nov 01 01:38:03 EET 2010
Mon Nov 01 01:38:03 EET 2010
Mon Nov 01 01:38:04 EET 2010
Mon Nov 01 01:38:04 EET 2010
Mon Nov 01 01:38:04 EET 2010
Mon Nov 01 01:38:04 EET 2010
Mon Nov 01 01:38:04 EET 2010
Mon Nov 01 01:38:04 EET 2010
Mon Nov 01 01:38:04 EET 2010
Mon Nov 01 01:38:04 EET 2010
Mon Nov 01 01:38:04 EET 2010
Mon Nov 01 01:38:04 EET 2010
Mon Nov 01 01:38:05 EET 2010
Mon Nov 01 01:38:05 EET 2010
Mon Nov 01 01:38:05 EET 2010
Mon Nov 01 01:38:05 EET 2010
Mon Nov 01 01:38:05 EET 2010
Mon Nov 01 01:38:05 EET 2010
Mon Nov 01 01:38:05 EET 2010
Mon Nov 01 01:38:05 EET 2010
Mon Nov 01 01:38:05 EET 2010
Mon Nov 01 01:38:05 EET 2010
Mon Nov 01 01:38:06 EET 2010
Mon Nov 01 01:38:06 EET 2010
Mon Nov 01 01:38:06 EET 2010
Mon Nov 01 01:38:06 EET 2010
Mon Nov 01 01:38:06 EET 2010
Mon Nov 01 01:38:06 EET 2010
Mon Nov 01 01:38:06 EET 2010
Mon Nov 01 01:38:06 EET 2010
Mon Nov 01 01:38:06 EET 2010
Mon Nov 01 01:38:06 EET 2010
Mon Nov 01 01:38:07 EET 2010
Mon Nov 01 01:38:07 EET 2010
Mon Nov 01 01:38:07 EET 2010
Mon Nov 01 01:38:07 EET 2010
Mon Nov 01 01:38:07 EET 2010
Mon Nov 01 01:38:07 EET 2010
Mon Nov 01 01:38:07 EET 2010
Mon Nov 01 01:38:07 EET 2010
Mon Nov 01 01:38:07 EET 2010
Mon Nov 01 01:38:07 EET 2010
Mon Nov 01 01:38:08 EET 2010
Mon Nov 01 01:38:08 EET 2010
Mon Nov 01 01:38:08 EET 2010
Mon Nov 01 01:38:08 EET 2010
Mon Nov 01 01:38:08 EET 2010
Mon Nov 01 01:38:08 EET 2010
Mon Nov 01 01:38:08 EET 2010
Mon Nov 01 01:38:08 EET 2010
Mon Nov 01 01:38:09 EET 2010
Mon Nov 01 01:38:09 EET 2010
Mon Nov 01 01:38:09 EET 2010
Mon Nov 01 01:38:09 EET 2010
Mon Nov 01 01:38:09 EET 2010
Mon Nov 01 01:38:09 EET 2010
Mon Nov 01 01:38:09 EET 2010
Mon Nov 01 01:38:09 EET 2010
Mon Nov 01 01:38:10 EET 2010
Mon Nov 01 01:38:10 EET 2010
Mon Nov 01 01:38:10 EET 2010
Mon Nov 01 01:38:10 EET 2010
Mon Nov 01 01:38:10 EET 2010
Mon Nov 01 01:38:10 EET 2010
Mon Nov 01 01:38:10 EET 2010
Mon Nov 01 01:38:10 EET 2010
Mon Nov 01 01:38:10 EET 2010
Mon Nov 01 01:38:10 EET 2010
Mon Nov 01 01:38:11 EET 2010
Mon Nov 01 01:38:11 EET 2010
Mon Nov 01 01:38:11 EET 2010
Mon Nov 01 01:38:11 EET 2010
Mon Nov 01 01:38:11 EET 2010
Mon Nov 01 01:38:11 EET 2010
Mon Nov 01 01:38:11 EET 2010
Mon Nov 01 01:38:11 EET 2010
Mon Nov 01 01:38:11 EET 2010
Mon Nov 01 01:38:12 EET 2010
Mon Nov 01 01:38:12 EET 2010
Mon Nov 01 01:38:12 EET 2010
Mon Nov 01 01:38:12 EET 2010
Mon Nov 01 01:38:12 EET 2010
Mon Nov 01 01:38:12 EET 2010
Mon Nov 01 01:38:12 EET 2010
Mon Nov 01 01:38:12 EET 2010
Mon Nov 01 01:38:12 EET 2010
Mon Nov 01 01:38:12 EET 2010
Mon Nov 01 01:38:13 EET 2010
Mon Nov 01 01:38:13 EET 2010
Mon Nov 01 01:38:13 EET 2010
Mon Nov 01 01:38:13 EET 2010
Mon Nov 01 01:38:13 EET 2010
Mon Nov 01 01:38:13 EET 2010
Mon Nov 01 01:38:13 EET 2010
Mon Nov 01 01:38:13 EET 2010
Mon Nov 01 01:38:13 EET 2010
Mon Nov 01 01:38:13 EET 2010
Mon Nov 01 01:38:14 EET 2010
Mon Nov 01 01:38:14 EET 2010
Mon Nov 01 01:38:14 EET 2010
Mon Nov 01 01:38:14 EET 2010
Mon Nov 01 01:38:14 EET 2010
Mon Nov 01 01:38:14 EET 2010
Mon Nov 01 01:38:14 EET 2010
Mon Nov 01 01:38:14 EET 2010
Mon Nov 01 01:38:14 EET 2010
Mon Nov 01 01:38:15 EET 2010
Mon Nov 01 01:38:15 EET 2010
Mon Nov 01 01:38:15 EET 2010
Mon Nov 01 01:38:15 EET 2010
Mon Nov 01 01:38:15 EET 2010
Mon Nov 01 01:38:15 EET 2010
Mon Nov 01 01:38:15 EET 2010
Mon Nov 01 01:38:15 EET 2010
Mon Nov 01 01:38:15 EET 2010
Mon Nov 01 01:38:15 EET 2010
Mon Nov 01 01:38:16 EET 2010
Mon Nov 01 01:38:16 EET 2010
Mon Nov 01 01:38:16 EET 2010
Mon Nov 01 01:38:16 EET 2010
Mon Nov 01 01:38:16 EET 2010
Mon Nov 01 01:38:16 EET 2010
Mon Nov 01 01:38:16 EET 2010
Mon Nov 01 01:38:16 EET 2010
Mon Nov 01 01:38:16 EET 2010
Mon Nov 01 01:38:16 EET 2010
Mon Nov 01 01:38:17 EET 2010
Mon Nov 01 01:38:17 EET 2010
Mon Nov 01 01:38:17 EET 2010
Mon Nov 01 01:38:17 EET 2010
Mon Nov 01 01:38:17 EET 2010
Mon Nov 01 01:38:17 EET 2010
Mon Nov 01 01:38:17 EET 2010
Mon Nov 01 01:38:17 EET 2010
Mon Nov 01 01:38:17 EET 2010
Mon Nov 01 01:38:17 EET 2010
Mon Nov 01 01:38:18 EET 2010
Mon Nov 01 01:38:18 EET 2010
Mon Nov 01 01:38:18 EET 2010
Mon Nov 01 01:38:18 EET 2010
Mon Nov 01 01:38:18 EET 2010
Mon Nov 01 01:38:18 EET 2010
Mon Nov 01 01:38:18 EET 2010
Mon Nov 01 01:38:18 EET 2010
Mon Nov 01 01:38:18 EET 2010
Mon Nov 01 01:38:18 EET 2010
Mon Nov 01 01:38:19 EET 2010
Mon Nov 01 01:38:19 EET 2010
Mon Nov 01 01:38:19 EET 2010
Mon Nov 01 01:38:19 EET 2010
Mon Nov 01 01:38:19 EET 2010
Mon Nov 01 01:38:19 EET 2010
Mon Nov 01 01:38:19 EET 2010
Mon Nov 01 01:38:20 EET 2010
Mon Nov 01 01:38:20 EET 2010
Mon Nov 01 01:38:20 EET 2010
Mon Nov 01 01:38:20 EET 2010
Mon Nov 01 01:38:20 EET 2010
Mon Nov 01 01:38:20 EET 2010
Mon Nov 01 01:38:20 EET 2010
Mon Nov 01 01:38:20 EET 2010
Mon Nov 01 01:38:20 EET 2010
Mon Nov 01 01:38:20 EET 2010
Mon Nov 01 01:38:21 EET 2010
Mon Nov 01 01:38:21 EET 2010
Mon Nov 01 01:38:21 EET 2010
Mon Nov 01 01:38:21 EET 2010
Mon Nov 01 01:38:21 EET 2010
Mon Nov 01 01:38:21 EET 2010
Mon Nov 01 01:38:21 EET 2010
Mon Nov 01 01:38:21 EET 2010
Mon Nov 01 01:38:21 EET 2010
Mon Nov 01 01:38:21 EET 2010
Mon Nov 01 01:38:22 EET 2010
Mon Nov 01 01:38:22 EET 2010
Mon Nov 01 01:38:22 EET 2010
Mon Nov 01 01:38:22 EET 2010
Mon Nov 01 01:38:22 EET 2010
Mon Nov 01 01:38:22 EET 2010
Mon Nov 01 01:38:22 EET 2010
Mon Nov 01 01:38:22 EET 2010
Mon Nov 01 01:38:22 EET 2010
Mon Nov 01 01:38:22 EET 2010
Mon Nov 01 01:38:23 EET 2010
Mon Nov 01 01:38:23 EET 2010
Mon Nov 01 01:38:23 EET 2010
Mon Nov 01 01:38:23 EET 2010
Mon Nov 01 01:38:23 EET 2010
Mon Nov 01 01:38:23 EET 2010
Mon Nov 01 01:38:23 EET 2010
Mon Nov 01 01:38:23 EET 2010
Mon Nov 01 01:38:23 EET 2010
Mon Nov 01 01:38:24 EET 2010
Mon Nov 01 01:38:24 EET 2010
Mon Nov 01 01:38:24 EET 2010
Mon Nov 01 01:38:24 EET 2010
Mon Nov 01 01:38:24 EET 2010
Mon Nov 01 01:38:24 EET 2010
Mon Nov 01 01:38:24 EET 2010
Mon Nov 01 01:38:24 EET 2010
Mon Nov 01 01:38:24 EET 2010
Mon Nov 01 01:38:24 EET 2010
Mon Nov 01 01:38:25 EET 2010
Mon Nov 01 01:38:25 EET 2010
Mon Nov 01 01:38:25 EET 2010
Mon Nov 01 01:38:25 EET 2010
Mon Nov 01 01:38:25 EET 2010
Mon Nov 01 01:38:25 EET 2010
Mon Nov 01 01:38:25 EET 2010
Mon Nov 01 01:38:25 EET 2010
Mon Nov 01 01:38:25 EET 2010
Mon Nov 01 01:38:25 EET 2010
Mon Nov 01 01:38:26 EET 2010
Mon Nov 01 01:38:26 EET 2010
Mon Nov 01 01:38:26 EET 2010
Mon Nov 01 01:38:26 EET 2010
Mon Nov 01 01:38:26 EET 2010
Mon Nov 01 01:38:26 EET 2010
Mon Nov 01 01:38:26 EET 2010
Mon Nov 01 01:38:26 EET 2010
Mon Nov 01 01:38:26 EET 2010
Mon Nov 01 01:38:26 EET 2010
Mon Nov 01 01:38:27 EET 2010
Mon Nov 01 01:38:27 EET 2010
Mon Nov 01 01:38:27 EET 2010
Mon Nov 01 01:38:27 EET 2010
Mon Nov 01 01:38:27 EET 2010
Mon Nov 01 01:38:27 EET 2010
Mon Nov 01 01:38:27 EET 2010
Mon Nov 01 01:38:27 EET 2010
Mon Nov 01 01:38:27 EET 2010
Mon Nov 01 01:38:27 EET 2010
Mon Nov 01 01:38:28 EET 2010
Mon Nov 01 01:38:28 EET 2010
Mon Nov 01 01:38:28 EET 2010
Mon Nov 01 01:38:28 EET 2010
Mon Nov 01 01:38:28 EET 2010
Mon Nov 01 01:38:28 EET 2010
Mon Nov 01 01:38:28 EET 2010
Mon Nov 01 01:38:28 EET 2010
Mon Nov 01 01:38:28 EET 2010
Mon Nov 01 01:38:28 EET 2010
Mon Nov 01 01:38:29 EET 2010
Mon Nov 01 01:38:29 EET 2010
Mon Nov 01 01:38:29 EET 2010
Mon Nov 01 01:38:29 EET 2010
Mon Nov 01 01:38:29 EET 2010
Mon Nov 01 01:38:29 EET 2010
Mon Nov 01 01:38:29 EET 2010
Mon Nov 01 01:38:29 EET 2010
Mon Nov 01 01:38:29 EET 2010
Mon Nov 01 01:38:29 EET 2010
Mon Nov 01 01:38:30 EET 2010
Mon Nov 01 01:38:30 EET 2010
Mon Nov 01 01:38:30 EET 2010
Mon Nov 01 01:38:30 EET 2010
Mon Nov 01 01:38:30 EET 2010
Mon Nov 01 01:38:30 EET 2010
Mon Nov 01 01:38:30 EET 2010
Mon Nov 01 01:38:30 EET 2010
Mon Nov 01 01:38:30 EET 2010
Mon Nov 01 01:38:30 EET 2010
Mon Nov 01 01:38:31 EET 2010
Mon Nov 01 01:38:31 EET 2010
Mon Nov 01 01:38:31 EET 2010
Mon Nov 01 01:38:31 EET 2010
Mon Nov 01 01:38:31 EET 2010
Mon Nov 01 01:38:31 EET 2010
Mon Nov 01 01:38:31 EET 2010
Mon Nov 01 01:38:31 EET 2010
Mon Nov 01 01:38:31 EET 2010
Mon Nov 01 01:38:31 EET 2010
Mon Nov 01 01:38:32 EET 2010
Mon Nov 01 01:38:32 EET 2010
Mon Nov 01 01:38:32 EET 2010
Mon Nov 01 01:38:32 EET 2010
Mon Nov 01 01:38:32 EET 2010
Mon Nov 01 01:38:32 EET 2010
Mon Nov 01 01:38:32 EET 2010
Mon Nov 01 01:38:32 EET 2010
Mon Nov 01 01:38:32 EET 2010
Mon Nov 01 01:38:33 EET 2010
Mon Nov 01 01:38:33 EET 2010
Mon Nov 01 01:38:33 EET 2010
Mon Nov 01 01:38:33 EET 2010
Mon Nov 01 01:38:33 EET 2010
Mon Nov 01 01:38:33 EET 2010
Mon Nov 01 01:38:33 EET 2010
Mon Nov 01 01:38:33 EET 2010
Mon Nov 01 01:38:33 EET 2010
Mon Nov 01 01:38:33 EET 2010
Mon Nov 01 01:38:34 EET 2010
Mon Nov 01 01:38:34 EET 2010
Mon Nov 01 01:38:34 EET 2010
Mon Nov 01 01:38:34 EET 2010
Mon Nov 01 01:38:34 EET 2010
Mon Nov 01 01:38:34 EET 2010
Mon Nov 01 01:38:34 EET 2010
Mon Nov 01 01:38:34 EET 2010
Mon Nov 01 01:38:34 EET 2010
Mon Nov 01 01:38:34 EET 2010
Mon Nov 01 01:38:35 EET 2010
Mon Nov 01 01:38:35 EET 2010
Mon Nov 01 01:38:35 EET 2010
Mon Nov 01 01:38:35 EET 2010
Mon Nov 01 01:38:35 EET 2010
Mon Nov 01 01:38:35 EET 2010
Mon Nov 01 01:38:35 EET 2010
Mon Nov 01 01:38:35 EET 2010
Mon Nov 01 01:38:35 EET 2010
Mon Nov 01 01:38:35 EET 2010
Mon Nov 01 01:38:36 EET 2010
Mon Nov 01 01:38:36 EET 2010
Mon Nov 01 01:38:36 EET 2010
Mon Nov 01 01:38:36 EET 2010
Mon Nov 01 01:38:36 EET 2010
Mon Nov 01 01:38:36 EET 2010
Mon Nov 01 01:38:36 EET 2010
Mon Nov 01 01:38:36 EET 2010
Mon Nov 01 01:38:36 EET 2010
Mon Nov 01 01:38:36 EET 2010
Mon Nov 01 01:38:37 EET 2010
Mon Nov 01 01:38:37 EET 2010
Mon Nov 01 01:38:37 EET 2010
Mon Nov 01 01:38:37 EET 2010
Mon Nov 01 01:38:37 EET 2010
Mon Nov 01 01:38:37 EET 2010
Mon Nov 01 01:38:37 EET 2010
Mon Nov 01 01:38:37 EET 2010
Mon Nov 01 01:38:37 EET 2010
Mon Nov 01 01:38:37 EET 2010
Mon Nov 01 01:38:38 EET 2010
Mon Nov 01 01:38:38 EET 2010
Mon Nov 01 01:38:38 EET 2010
Mon Nov 01 01:38:38 EET 2010
Mon Nov 01 01:38:38 EET 2010
Mon Nov 01 01:38:38 EET 2010
Mon Nov 01 01:38:38 EET 2010
Mon Nov 01 01:38:38 EET 2010
Mon Nov 01 01:38:38 EET 2010
Mon Nov 01 01:38:38 EET 2010
Mon Nov 01 01:38:39 EET 2010
